stop_id,stop_name,stop_lat,stop_lon,stop_code,stop_desc,zone_id,stop_url,location_type,parent_station,wheelchair_boarding,stop_direction,stop_timezone,vehicle_type,platform_code
103702,"Zabraniecka-Magazyny,",52.260944,21.068113,,,,,,,,Zabraniecka-Bocznica,,,
103701,"Zabraniecka-Magazyny,",52.261176,21.067406,,,,,,,,Siarczana,,,
380601,"Run�w Osada,",52.015296,20.949473,,,,,,,,Run�w Osada II,,,
380602,"Run�w Osada,",52.015535,20.949869,,,,,,,,POD G�osk�w,,,
518902,"Kra�cowa,",52.213695,20.872981,,,,,,,,Po�czy�ska,,,
518901,"Kra�cowa,",52.212587,20.870863,,,,,,,,Leszczy�skiego,,,
415802,"Ko�ci�,",52.150617,20.916589,,,,,,,,Pucha�y,,,
239302,"Pop�awska,",52.134123,21.452395,,,,,,,,Rzakta,,,
415801,"Ko�ci�,",52.150613,20.916971,,,,,,,,Sportowa,,,
239301,"Pop�awska,",52.134282,21.451405,,,,,,,,Czarn�wka,,,
379601,"G�rna,",52.036936,20.990324,,,,,,,,W�lka P�cherska,,,
379602,"G�rna,",52.037398,20.991052,,,,,,,,�r�dlana,,,
241601,"Kakowskiego,",52.230482,21.083740,,,,,,,,Poligonowa,,,
241602,"Kakowskiego,",52.230451,21.084210,,,,,,,,Bohaterewicza,,,
700605,"Metro Politechnika,",52.218744,21.015268,,,,,,,,rondo Jazdy Polskiej,,,
700608,"Metro Politechnika,",52.218088,21.015484,,,,,,,,pl.Konstytucji,,,
700607,"Metro Politechnika,",52.219250,21.015343,,,,,,,,rondo Jazdy Polskiej,,,
700602,"Metro Politechnika,",52.217260,21.013801,,,,,,,,GUS,,,
700604,"Metro Politechnika,",52.219933,21.016035,,,,,,,,pl.Politechniki,,,
700603,"Metro Politechnika,",52.219940,21.014997,,,,,,,,pl.Zbawiciela,,,
140702,"Wenecka,",52.356885,21.133208,,,,,,,,Struga,,,
238002,"Stefan�wka,",52.183878,21.305174,,,,,,,,Boryszew,,,
517602,"Willowa Aleja,",52.231058,20.772947,,,,,,,,Umiast�w,,,
238001,"Stefan�wka,",52.184030,21.305287,,,,,,,,Urz�d Gminy,,,
517601,"Willowa Aleja,",52.230997,20.773280,,,,,,,,�yzna,,,
378301,"Czach�wek-Szko�a,",51.959948,21.088211,,,,,,,,Czarny Las,,,
378302,"Czach�wek-Szko�a,",51.959974,21.088115,,,,,,,,Julian�w,,,
126402,"Orzechowa,",52.417103,20.923322,,,,,,,,os.M�odych,,,
126401,"Orzechowa,",52.418225,20.924110,,,,,,,,Cynkowa,,,
101101,"Budzi�skiej-Tylickiej,",52.282073,21.009617,,,,,,,,�liwice,,,
113101,"Tomaszew,",52.338692,21.028890,,,,,,,,Nowiny,,,
304002,"Patkowskiego,",52.172891,21.054578,,,,,,,,Karczocha,,,
329301,"Wiolinowa,",52.158374,21.030624,,,,,,,,Herbsta,,,
101102,"Budzi�skiej-Tylickiej,",52.281939,21.010061,,,,,,,,Dyrekcja FSO,,,
304001,"Patkowskiego,",52.172249,21.056469,,,,,,,,os.Arbuzowa,,,
329302,"Wiolinowa,",52.159024,21.030007,,,,,,,,Bart�ka,,,
101103,"Budzi�skiej-Tylickiej,",52.281954,21.009401,,,,,,,,�liwice,,,
608903,"Rydygiera,",52.258483,20.971464,,,,,,,,Anny German,,,
101104,"Budzi�skiej-Tylickiej,",52.282102,21.009361,,,,,,,,Dyrekcja FSO,,,
608904,"Rydygiera,",52.258131,20.970151,,,,,,,,PKP Pow�zki,,,
431002,"Harfowa,",52.201696,20.964648,,,,,,,,Przy Parku,,,
240302,"Tad�ycka,",52.194034,21.162319,,,,,,,,Mr�wcza,,,
114401,"Cm.Br�dnowski,",52.278150,21.044071,,,,,,,,Borzymowska,,,
114402,"Cm.Br�dnowski,",52.278754,21.044811,,,,,,,,Gilarska,,,
504306,"PKP Wola (Kasprzaka),",52.228674,20.957286,,,,,,,,PKP Wola (Wolska),,,
195802,"Miejski O�rodek Kultury,",52.337978,21.209889,,,,,,,,11 Listopada,,,
344902,"D�uga,",52.078388,21.068093,,,,,,,,Jasna,,,
195801,"Miejski O�rodek Kultury,",52.337617,21.209373,,,,,,,,Pieni��ka,,,
127711,"Tarchomin,",52.316341,20.952537,,,,,,,,Picassa,,,
403801,"Komitetu Obrony Robotnik�w,",52.178995,20.978165,,,,,,,,Lotnisko Chopina,,,
344901,"D�uga,",52.078361,21.068321,,,,,,,,Dworska,,,
403802,"Komitetu Obrony Robotnik�w,",52.180657,20.978217,,,,,,,,Sasanki,,,
156252,"Metro Szwedzka,",52.262300,21.044864,,,,,,,,Kamienna,,,
403803,"Komitetu Obrony Robotnik�w,",52.179165,20.979457,,,,,,,,Wira�owa,,,
403804,"Komitetu Obrony Robotnik�w,",52.180481,20.976853,,,,,,,,Drzewieckiego,,,
182501,"Ka�uszyn,",52.453164,20.871863,,,,,,,,Szkolna,,,
182502,"Ka�uszyn,",52.454105,20.873923,,,,,,,,Warszawska,,,
317301,"Dom Artyst�w,",52.084741,21.078739,,,,,,,,�niadeckich,,,
317302,"Dom Artyst�w,",52.084638,21.079689,,,,,,,,Ko�obrzeska,,,
127706,"Tarchomin,",52.318482,20.952820,,,,,,,,Tarchomin Ko�cielny,,,
127705,"Tarchomin,",52.318847,20.951992,,,,,,,,My�liborska,,,
127704,"Tarchomin,",52.318950,20.952928,,,,,,,,Kami�skiego,,,
504305,"PKP Wola (Kasprzaka),",52.227220,20.956982,,,,,,,,rondo Zes�a�c�w Syberyjskich,,,
127703,"Tarchomin,",52.318196,20.951705,,,,,,,,Pancera,,,
127702,"Tarchomin,",52.319061,20.951380,,,,,,,,Mehoffera,,,
127701,"Tarchomin,",52.318172,20.952937,,,,,,,,�wi�tos�awskiego,,,
127709,"Tarchomin,",52.317249,20.952775,,,,,,,,Mehoffera,,,
127708,"Tarchomin,",52.316769,20.951458,,,,,,,,�mielowska,,,
431001,"Harfowa,",52.201343,20.964091,,,,,,,,Gr�jecka,,,
127707,"Tarchomin,",52.316941,20.952366,,,,,,,,�widerska,,,
433601,"Hassa,",52.188910,20.898540,,,,,,,,Prystora,,,
288302,"Sienkiewicza,",52.130755,21.223993,,,,,,,,3 Maja,,,
332902,"Kulesz�wka,",52.060185,20.910303,,,,,,,,Cm.Po�udniowy-Brama Wsch.,,,
332901,"Kulesz�wka,",52.059849,20.911594,,,,,,,,Wola Go�kowska,,,
433602,"Hassa,",52.187519,20.897095,,,,,,,,Starod�by,,,
389003,"Ogrodowa,",51.948563,21.016158,,,,,,,,Jarz�binowa,,,
389001,"Ogrodowa,",51.949224,21.017102,,,,,,,,Modrzewiowa,,,
318603,"Osiedle Mirk�w,",52.094814,21.134876,,,,,,,,CH Stara Papiernia,,,
318602,"Osiedle Mirk�w,",52.096658,21.136175,,,,,,,,Mirk�w-Szko�a,,,
318601,"Osiedle Mirk�w,",52.097502,21.135279,,,,,,,,CH Stara Papiernia,,,
419302,"Ko�ciuszki,",52.165269,20.805381,,,,,,,,Powsta�c�w,,,
663702,"Dziekan�w Polski Zach�d,",52.368377,20.836019,,,,,,,,Dziekan�w Nowy Wsch�d,,,
419301,"Ko�ciuszki,",52.165992,20.806231,,,,,,,,Al.Jerozolimskie,,,
663701,"Dziekan�w Polski Zach�d,",52.367699,20.838724,,,,,,,,Dziekan�w Polski Centrum,,,
176702,"Miejski Dom Kultury,",52.348711,21.247898,,,,,,,,Sikorskiego,,,
176701,"Miejski Dom Kultury,",52.348504,21.247165,,,,,,,,Legion�w,,,
151402,"D�bowa,",52.362890,20.946358,,,,,,,,os.Bukowy Dworek,,,
151401,"D�bowa,",52.361933,20.946050,,,,,,,,Modli�ska,,,
509102,"Bronisze,",52.214232,20.837056,,,,,,,,O�ar�w Mazowiecki,,,
509101,"Bronisze,",52.214540,20.840780,,,,,,,,Warszawa,,,
407302,"Wygoda,",52.057556,20.868429,,,,,,,,Kolonia Warszawska,,,
407303,"Wygoda,",52.057936,20.865531,,,,,,,,CH W�lka Kosowska,,,
407301,"Wygoda,",52.059673,20.869620,,,,,,,,Marysin,,,
617001,"Reymonta,",52.250779,20.857722,,,,,,,,Blizne Jasi�skiego,,,
617002,"Reymonta,",52.250681,20.859323,,,,,,,,Stare Babice,,,
709001,"Nowowiejska,",52.221281,21.004647,,,,,,,,GUS,,,
709003,"Nowowiejska,",52.220582,21.004848,,,,,,,,Rakowiecka,,,
709002,"Nowowiejska,",52.221029,21.005053,,,,,,,,Koszykowa,,,
709005,"Nowowiejska,",52.220224,21.004200,,,,,,,,pl.Politechniki,,,
709004,"Nowowiejska,",52.219832,21.004934,,,,,,,,Koszykowa,,,
709006,"Nowowiejska,",52.220211,21.005583,,,,,,,,al.Niepodleg�o�ci,,,
211802,"Chodakowska,",52.251785,21.065989,,,,,,,,Mi�ska,,,
318604,"Osiedle Mirk�w,",52.094737,21.134841,,,,,,,,Habdzin,,,
125103,"Picassa,",52.312656,20.957900,,,,,,,,p�k.Kukli�skiego,,,
305301,"G�sek,",52.120926,21.093298,,,,,,,,Opie�ki,,,
305302,"G�sek,",52.121135,21.093885,,,,,,,,Drewny,,,
511401,"Lasek na Kole,",52.251614,20.954987,,,,,,,,PKP Ko�o,,,
511402,"Lasek na Kole,",52.251954,20.955208,,,,,,,,gen.Maczka,,,
211801,"Chodakowska,",52.251987,21.064924,,,,,,,,Dw.Wschodni (Lubelska),,,
619652,"Zorzy,",52.277328,20.875435,,,,,,,,Klaudyn,,,
125101,"Picassa,",52.313344,20.958228,,,,,,,,My�liborska,,,
125102,"Picassa,",52.313501,20.957009,,,,,,,,Tarchomin,,,
209501,"Listonoszy,",52.274594,21.162278,,,,,,,,Szyszak�w,,,
223801,"Urz�d Skarbowy,",52.098277,21.266205,,,,,,,,Olszowa,,,
209502,"Listonoszy,",52.274848,21.163110,,,,,,,,PKP Mokry �ug,,,
420302,"Bennetta,",52.169738,20.979151,,,,,,,,�wirki i Wigury,,,
306601,"Wiertnicza,",52.178400,21.072937,,,,,,,,�owcza,,,
306602,"Wiertnicza,",52.180226,21.071164,,,,,,,,Sadyba,,,
287002,"Stare Miasto,",52.075975,21.250718,,,,,,,,Pomnik Kolei W�skotorowej,,,
287001,"Stare Miasto,",52.076300,21.251125,,,,,,,,Ko�cielna,,,
306603,"Wiertnicza,",52.179577,21.072573,,,,,,,,Santocka,,,
510102,"Bro�ka,",52.243820,20.944320,,,,,,,,Dalibora,,,
113102,"Tomaszew,",52.339807,21.028850,,,,,,,,Wilkowiecka,,,
510101,"Bro�ka,",52.242954,20.944687,,,,,,,,Metro Ksi�cia Janusza,,,
320902,"Kiepury,",52.136844,21.072377,,,,,,,,Przy Ba�antarni,,,
389004,"Ogrodowa,",51.948866,21.017678,,,,,,,,Nowe W�grodno,,,
320901,"Kiepury,",52.135980,21.072786,,,,,,,,W�wozowa,,,
418001,"Starzy�skiego,",52.117553,20.979223,,,,,,,,Zgorza�a,,,
418002,"Starzy�skiego,",52.117870,20.979289,,,,,,,,Miklaszewskiego,,,
710002,"Browarna,",52.243111,21.020559,,,,,,,,Karowa,,,
307905,"EC Siekierki,",52.193315,21.085261,,,,,,,,Statkowskiego,,,
307902,"EC Siekierki,",52.193092,21.083968,,,,,,,,Antoniewska,,,
590208,"Warszawa Zachodnia (Peron 9),",52.221643,20.961325,,,,,,,,Warszawa Al.Jerozolimskie,,,
307901,"EC Siekierki,",52.193368,21.084006,,,,,,,,Statkowskiego,,,
307904,"EC Siekierki,",52.193336,21.085129,,,,,,,,Statkowskiego,,,
307903,"EC Siekierki,",52.193349,21.085026,,,,,,,,Statkowskiego,,,
590207,"Warszawa Zachodnia (Peron 9),",52.222558,20.961429,,,,,,,,Warszawa Wola,,,
110901,"Zegarynki,",52.337428,20.999368,,,,,,,,Ambaras,,,
110902,"Zegarynki,",52.337855,20.999107,,,,,,,,Bia�o��ka Dworska,,,
422901,"Lelewela,",52.191344,20.854877,,,,,,,,Warszawa,,,
422902,"Lelewela,",52.191280,20.854496,,,,,,,,Kino Ba��,,,
700612,"Metro Politechnika,",52.218778,21.015517,,,,,,,,pl.Konstytucji,,,
700614,"Metro Politechnika,",52.219201,21.015599,,,,,,,,pl.Konstytucji,,,
109901,"Zyndrama z Maszkowic,",52.327128,20.991184,,,,,,,,Smugowa,,,
210503,"Witolin,",52.236560,21.112402,,,,,,,,,,,
235801,"Orla,",52.107764,21.263024,,,,,,,,******************************,,,
109902,"Zyndrama z Maszkowic,",52.327826,20.990793,,,,,,,,�piewak�w,,,
210502,"Witolin,",52.236283,21.112783,,,,,,,,Zamieniecka,,,
210501,"Witolin,",52.236275,21.112945,,,,,,,,Tarnowiecka,,,
235802,"Orla,",52.108031,21.262911,,,,,,,,�widerska,,,
208201,"Kordiana,",52.260065,21.154291,,,,,,,,�o�nierska,,,
208202,"Kordiana,",52.259631,21.154918,,,,,,,,Rembert�w-Ratusz,,,
319901,"Zaolzia�ska,",52.160773,21.021016,,,,,,,,Megasam,,,
247801,"Mickiewicza,",52.190374,21.280199,,,,,,,,G�raszka,,,
247802,"Mickiewicza,",52.189562,21.280902,,,,,,,,Polna,,,
662404,"Burak�w,",52.324145,20.910669,,,,,,,,11 Listopada,,,
152702,"�piewak�w,",52.331751,20.987494,,,,,,,,PKP P�udy,,,
662401,"Burak�w,",52.322697,20.911482,,,,,,,,Park M�oci�ski,,,
406002,"Go��bia,",52.084944,20.826288,,,,,,,,Szamoty,,,
290601,"Warszawa Mi�dzylesie,",52.204310,21.168710,,,,,,,,Warszawa Anin,,,
290602,"Warszawa Mi�dzylesie,",52.203490,21.169370,,,,,,,,Warszawa Rado��,,,
487402,"Wsp�lna,",52.047261,20.877048,,,,,,,,Urocza,,,
374802,"Rejtana,",52.065817,21.031684,,,,,,,,1 Maja,,,
406001,"Go��bia,",52.085612,20.825322,,,,,,,,Nadarzyn,,,
374801,"Rejtana,",52.066235,21.031016,,,,,,,,Gerbera,,,
434903,"P+R Nadarzyn,",52.091016,20.800337,,,,,,,,Starowiejska,,,
434901,"P+R Nadarzyn,",52.090999,20.800152,,,,,,,,Urz�d Gminy,,,
434904,"P+R Nadarzyn,",52.091300,20.800262,,,,,,,,Urz�d Gminy,,,
619601,"Zorzy,",52.277547,20.875635,,,,,,,,Kampinoska,,,
222501,"Nowa Wie�,",52.131402,21.195015,,,,,,,,Polna,,,
700651,"Metro Politechnika,",52.217019,21.014412,,,,,,,,rondo Jazdy Polskiej,,,
222502,"Nowa Wie�,",52.132053,21.194523,,,,,,,,Podle�na,,,
421603,"Ursus-Ratusz,",52.200359,20.893006,,,,,,,,Traktorzyst�w,,,
421602,"Ursus-Ratusz,",52.200889,20.896157,,,,,,,,PKP Ursus,,,
421601,"Ursus-Ratusz,",52.201675,20.896170,,,,,,,,PKP W�ochy,,,
137101,"Zegrzy�ska,",52.403431,20.948328,,,,,,,,Sielankowa,,,
421608,"Ursus-Ratusz,",52.203058,20.894352,,,,,,,,Traktorzyst�w,,,
421607,"Ursus-Ratusz,",52.202583,20.895110,,,,,,,,PKP Ursus P�n.,,,
421606,"Ursus-Ratusz,",52.202946,20.895217,,,,,,,,Nowe W�ochy,,,
137102,"Zegrzy�ska,",52.403436,20.948799,,,,,,,,os.Piaski,,,
421605,"Ursus-Ratusz,",52.201961,20.896829,,,,,,,,Poczty Gda�skiej,,,
108501,"Metro Br�dno,",52.293889,21.026742,,,,,,,,Poborza�ska,,,
108502,"Metro Br�dno,",52.293082,21.027366,,,,,,,,Toru�ska,,,
500806,"Elekcyjna,",52.230257,20.949935,,,,,,,,Monte Cassino,,,
108503,"Metro Br�dno,",52.293511,21.031369,,,,,,,,Rembieli�ska,,,
500805,"Elekcyjna,",52.230252,20.949754,,,,,,,,Wolska,,,
706801,"PKP Powi�le,",52.232715,21.025920,,,,,,,,most Poniatowskiego,,,
706802,"PKP Powi�le,",52.232902,21.025718,,,,,,,,Muzeum Narodowe,,,
706803,"PKP Powi�le,",52.234130,21.030264,,,,,,,,Ksi���ca,,,
706804,"PKP Powi�le,",52.234689,21.030266,,,,,,,,Tamka,,,
221202,"Skalnicowa,",52.184680,21.131846,,,,,,,,Peonii,,,
246501,"Mazowiecka,",52.224887,21.243392,,,,,,,,Drobiarska,,,
221201,"Skalnicowa,",52.184309,21.131893,,,,,,,,Cyklamen�w,,,
246502,"Mazowiecka,",52.223923,21.243192,,,,,,,,Trakt Brzeski,,,
374701,"G��wna,",52.054831,21.041394,,,,,,,,Ko�ci�,,,
500802,"Elekcyjna,",0.000000,0.000000,,,,,,,,Reduta Wolska,,,
500801,"Elekcyjna,",52.229422,20.951398,,,,,,,,al.Prymasa Tysi�clecia,,,
614701,"Wo�odyjowskiego,",52.255615,20.838812,,,,,,,,Rynek,,,
680201,"Kosmowska II,",52.249857,20.719794,,,,,,,,Borz�cin Ma�y,,,
680202,"Kosmowska II,",52.249650,20.718512,,,,,,,,Wierzbin,,,
174002,"Lipowa,",52.386691,21.152908,,,,,,,,Magnolii,,,
122802,"Rycerska,",52.397025,20.918460,,,,,,,,Arena Legionowo,,,
122801,"Rycerska,",52.395943,20.919109,,,,,,,,Husarska,,,
122804,"Rycerska,",52.396650,20.919410,,,,,,,,Mickiewicza,,,
174001,"Lipowa,",52.386187,21.153283,,,,,,,,S�upno,,,
199302,"S�oneczna,",52.375772,21.039870,,,,,,,,Rembelszczyzna,,,
108511,"Metro Br�dno,",52.293581,21.030403,,,,,,,,Rembieli�ska,,,
602702,"Popiela,",52.282069,20.920689,,,,,,,,Nocznickiego,,,
602701,"Popiela,",52.281873,20.921124,,,,,,,,Bogus�awskiego,,,
108513,"Metro Br�dno,",52.293535,21.030980,,,,,,,,Rembieli�ska,,,
108514,"Metro Br�dno,",52.293471,21.027874,,,,,,,,�abiszy�ska,,,
134801,"Jarz�binowa,",52.345941,21.055773,,,,,,,,Zdziarska,,,
602706,"Popiela,",52.282605,20.920463,,,,,,,,W�lczy�ska,,,
602705,"Popiela,",52.282948,20.920940,,,,,,,,Metro M�ociny,,,
108510,"Metro Br�dno,",52.293791,21.032605,,,,,,,,Suwalska,,,
186002,"Mickiewicza,",52.306055,21.157667,,,,,,,,******************************,,,
186001,"Mickiewicza,",52.306629,21.157086,,,,,,,,Sienkiewicza,,,
134802,"Jarz�binowa,",52.346844,21.055160,,,,,,,,Ma�kowska,,,
134803,"Jarz�binowa,",52.346359,21.054791,,,,,,,,******************************,,,
234501,"Sagalli,",52.222352,21.222973,,,,,,,,1.Praskiego Pu�ku,,,
108504,"Metro Br�dno,",52.293424,21.028459,,,,,,,,�abiszy�ska,,,
108505,"Metro Br�dno,",52.293504,21.026380,,,,,,,,�w.Hieronima,,,
234502,"Sagalli,",52.221737,21.222793,,,,,,,,Torfowa,,,
108506,"Metro Br�dno,",52.293026,21.033482,,,,,,,,Szpital Br�dnowski,,,
108507,"Metro Br�dno,",52.292698,21.027752,,,,,,,,Bartnicza,,,
590301,"Warszawa Wola,",52.230253,20.957900,,,,,,,,Warszawa M�yn�w,,,
590302,"Warszawa Wola,",52.229325,20.957758,,,,,,,,Warszawa Zachodnia (Peron 9),,,
187301,"Przysz�o��,",52.394130,21.045166,,,,,,,,Rodzinna,,,
187302,"Przysz�o��,",52.394415,21.045162,,,,,,,,Izabeli�ska,,,
110802,"Ambaras,",52.340507,20.999615,,,,,,,,Zegarynki,,,
410902,"Siemie�skiego,",52.202292,20.973930,,,,,,,,Koroty�skiego,,,
110801,"Ambaras,",52.340877,20.999684,,,,,,,,�yrardowska,,,
335201,"Osiedlowa,",52.097973,21.027772,,,,,,,,Agatowa,,,
335202,"Osiedlowa,",52.097670,21.028510,,,,,,,,Mysiad�o,,,
386701,"Obory,",52.080852,21.147341,,,,,,,,Baczy�skiego,,,
233201,"Spokojna,",52.153528,21.323390,,,,,,,,Projektowana,,,
233202,"Spokojna,",52.153906,21.320967,,,,,,,,�an�cin,,,
109802,"Smugowa,",52.325293,20.992778,,,,,,,,Zyndrama z Maszkowic,,,
323204,"Polskie Radio,",52.193159,21.014280,,,,,,,,Joliot-Curie,,,
386702,"Obory,",52.081445,21.146585,,,,,,,,Obory-Pa�ac,,,
150051,"Laurowa,",0.000000,0.000000,,,,,,,,Dorodna,,,
323203,"Polskie Radio,",52.193049,21.014113,,,,,,,,al.Niepodleg�o�ci,,,
323202,"Polskie Radio,",52.193664,21.014868,,,,,,,,Ody�ca,,,
705504,"most Gda�ski,",52.260091,21.007199,,,,,,,,Park Traugutta,,,
705503,"most Gda�ski,",52.260119,21.007527,,,,,,,,rondo Starzy�skiego,,,
705502,"most Gda�ski,",52.260005,21.007756,,,,,,,,Cytadela,,,
705501,"most Gda�ski,",52.260122,21.007053,,,,,,,,Sanguszki,,,
146801,"Ratuszowa,",52.256974,21.032532,,,,,,,,Dw.Wile�ski,,,
408601,"Nowotyska,",52.196869,20.894554,,,,,,,,S�awka,,,
408602,"Nowotyska,",52.197161,20.893699,,,,,,,,Ko�ciuszki,,,
425102,"Lesznowola,",52.090830,20.934170,,,,,,,,Szkolna,,,
336502,"Ku S�o�cu,",52.003324,21.197200,,,,,,,,W�lka Za��ska,,,
425101,"Lesznowola,",52.091218,20.933631,,,,,,,,Lesznowola-Pole,,,
336501,"Ku S�o�cu,",52.002614,21.197251,,,,,,,,G�ra Kalwaria,,,
119201,"3 Maja,",52.395977,20.927956,,,,,,,,Urz�d Miasta,,,
311201,"Modzelewskiego,",52.182925,21.014002,,,,,,,,Smoluchowskiego,,,
119202,"3 Maja,",52.395770,20.928613,,,,,,,,Mickiewicza,,,
311202,"Modzelewskiego,",52.183385,21.014711,,,,,,,,al.Niepodleg�o�ci,,,
311203,"Modzelewskiego,",52.183480,21.013340,,,,,,,,Wo�oska,,,
323201,"Polskie Radio,",52.192868,21.015003,,,,,,,,Metro Wierzbno,,,
373401,"Starochylicka,",52.077650,21.058000,,,,,,,,Trzeciakowskich,,,
121501,"Gilarska,",52.286574,21.047238,,,,,,,,Chodecka,,,
150002,"Laurowa,",52.302427,20.978191,,,,,,,,Kasztanowa,,,
121504,"Gilarska,",52.285983,21.049693,,,,,,,,Rolanda,,,
121503,"Gilarska,",52.286526,21.048894,,,,,,,,Rolanda,,,
372102,"W�lka Dworska-Wis�a,",52.017417,21.218599,,,,,,,,Pod��cze,,,
324501,"Gotarda,",52.171229,21.005798,,,,,,,,Bart�omieja,,,
372101,"W�lka Dworska-Wis�a,",52.018262,21.219797,,,,,,,,Wilanowska,,,
324502,"Gotarda,",52.172208,21.004566,,,,,,,,Cybernetyki,,,
509203,"Karolin,",52.214879,20.881482,,,,,,,,Po�czy�ska,,,
509202,"Karolin,",52.216592,20.881655,,,,,,,,Instytut Energetyki,,,
509201,"Karolin,",52.216369,20.881696,,,,,,,,Lazurowa,,,
409904,"Spisaka,",52.190593,20.883603,,,,,,,,Ko�ciuszki,,,
108515,"Metro Br�dno,",52.293425,21.026118,,,,,,,,�w.Hieronima,,,
107201,"Harnasie,",52.260370,21.035886,,,,,,,,In�ynierska,,,
409903,"Spisaka,",52.188441,20.884109,,,,,,,,Suchy Las,,,
409902,"Spisaka,",52.189273,20.882949,,,,,,,,Ku�nicy Ko���tajowskiej,,,
245202,"Liliowa,",52.157260,21.191824,,,,,,,,MERA-PNEFAL,,,
409901,"Spisaka,",52.189394,20.884608,,,,,,,,Sosnkowskiego,,,
245201,"Liliowa,",52.157053,21.190658,,,,,,,,Kosa�cowa,,,
337802,"Mik�wiec,",51.997544,21.180893,,,,,,,,K�ty,,,
337801,"Mik�wiec,",51.996833,21.182352,,,,,,,,Adamowicza,,,
385401,"Gassy-P�tla,",52.079799,21.201929,,,,,,,,Gassy,,,
204702,"Prasowa,",52.166678,21.205827,,,,,,,,PKP Miedzeszyn,,,
204701,"Prasowa,",52.165321,21.207027,,,,,,,,PKP Falenica,,,
503005,"Metro Ksi�cia Janusza,",52.239464,20.945783,,,,,,,,G�rczewska,,,
146852,"Ratuszowa,",52.257178,21.032361,,,,,,,,Ratuszowa-ZOO,,,
503004,"Metro Ksi�cia Janusza,",52.238729,20.942896,,,,,,,,G�rczewska,,,
503006,"Metro Ksi�cia Janusza,",52.239499,20.945926,,,,,,,,Bro�ka,,,
503001,"Metro Ksi�cia Janusza,",52.238985,20.943940,,,,,,,,Park Moczyd�o,,,
503003,"Metro Ksi�cia Janusza,",52.238551,20.942769,,,,,,,,Redutowa,,,
503002,"Metro Ksi�cia Janusza,",52.239423,20.941602,,,,,,,,G�ralska,,,
157501,"Koszali�ska,",52.279555,21.074642,,,,,,,,Ko�cieliska,,,
396101,"Centrum Rehabilitacji,",52.076688,21.124791,,,,,,,,Dom Rencisty PAN,,,
516304,"Kocjana,",52.249406,20.897324,,,,,,,,Kartezjusza,,,
516305,"Kocjana,",52.249547,20.898548,,,,,,,,Fort Blizne,,,
325801,"Zajezdnia Woronicza,",52.188828,20.997162,,,,,,,,Wo�oska,,,
516306,"Kocjana,",52.249825,20.898515,,,,,,,,WAT,,,
325802,"Zajezdnia Woronicza,",52.188908,20.995996,,,,,,,,Sparta�ska,,,
325803,"Zajezdnia Woronicza,",52.188687,20.996184,,,,,,,,,,,
516301,"Kocjana,",52.248787,20.898007,,,,,,,,Fort Blizne,,,
516302,"Kocjana,",52.249845,20.898387,,,,,,,,WAT,,,
426401,"Brzozowa,",52.032088,20.870395,,,,,,,,Mrok�w,,,
426402,"Brzozowa,",52.031552,20.870868,,,,,,,,Szczaki,,,
144201,"Marcinki,",52.480106,21.109342,,,,,,,,Zegrzy�ska,,,
144202,"Marcinki,",52.480111,21.109829,,,,,,,,Stare Za�ubice,,,
312502,"�owicka,",52.202374,21.004701,,,,,,,,Wo�oska,,,
312501,"�owicka,",52.202500,21.005726,,,,,,,,al.Niepodleg�o�ci,,,
402402,"Schronisko dla Zwierz�t,",52.155921,20.962808,,,,,,,,Ogrody Dzia�kowe Paluch,,,
156201,"Metro Szwedzka,",52.262541,21.044482,,,,,,,,"al.""Solidarno�ci""",,,
397402,"Zawodne,",51.950302,20.947747,,,,,,,,S�oneczna,,,
515001,"Hala Sportowa Bemowo,",52.257897,20.932044,,,,,,,,Osma�czyka,,,
515002,"Hala Sportowa Bemowo,",52.257375,20.932171,,,,,,,,os.Le�ne,,,
515003,"Hala Sportowa Bemowo,",52.257753,20.933148,,,,,,,,Fort Bema,,,
402401,"Schronisko dla Zwierz�t,",52.155913,20.963209,,,,,,,,Ogrody Dzia�kowe Na Skraju,,,
145551,"Traugutta,",52.417145,21.181903,,,,,,,,al.Jana Paw�a II,,,
120201,"Oknicka,",52.322483,21.078628,,,,,,,,os.Lewand�w II,,,
120202,"Oknicka,",52.322510,21.079327,,,,,,,,Chudoby,,,
612102,"Ko�ciuszki-Szko�a,",52.293704,20.809723,,,,,,,,Sierakowska,,,
612101,"Ko�ciuszki-Szko�a,",52.293484,20.810816,,,,,,,,Laski,,,
283502,"Polna,",52.246161,21.312056,,,,,,,,Bydgoska,,,
170502,"�ymirskiego-Przychodnia,",52.338662,21.199788,,,,,,,,Pieni��ka,,,
313804,"Polinezyjska,",52.150858,21.046991,,,,,,,,Cynamonowa,,,
170501,"�ymirskiego-Przychodnia,",52.338634,21.199154,,,,,,,,ks.Marmo,,,
313803,"Polinezyjska,",52.151550,21.048490,,,,,,,,Teligi,,,
313805,"Polinezyjska,",52.150811,21.048282,,,,,,,,P�askowickiej,,,
413104,"Starod�by,",52.184508,20.897679,,,,,,,,Skoroszewska,,,
413101,"Starod�by,",52.184351,20.899557,,,,,,,,�ywiecka,,,
504352,"PKP Wola (Kasprzaka),",52.228426,20.962217,,,,,,,,******************************,,,
413102,"Starod�by,",52.183941,20.897075,,,,,,,,Bodycha,,,
504351,"PKP Wola (Kasprzaka),",52.227965,20.960103,,,,,,,,******************************,,,
